,source_origin,source,source_attr,source_color,source_count,target_origin,target,target_attr,target_color,target_count,edge_weight
0,"('原動機（ターボチャージャー）', '不具合の部位')",原動機（ターボチャージャー）,不具合の部位,gray,10,"('漏れ', '原因')",漏れ,原因,red,20,1
1,"('原動機（ターボチャージャー）', '不具合の部位')",原動機（ターボチャージャー）,不具合の部位,gray,10,"('異音', '原因')",異音,原因,red,20,1
2,"('漏れ', '原因')",漏れ,原因,red,20,"('異音', '原因')",異音,原因,red,20,1
3,"('漏れ', '原因')",漏れ,原因,red,20,"('動力伝達装置(ドライブシャフト)', '不具合の部位')",動力伝達装置(ドライブシャフト),不具合の部位,gray,10,1
4,"('漏れ', '原因')",漏れ,原因,red,20,"('強度', '原因')",強度,原因,red,20,1
5,"('漏れ', '原因')",漏れ,原因,red,20,"('対象', '対策')",対象,対策,blue,20,1
6,"('漏れ', '原因')",漏れ,原因,red,20,"('損傷', '対策')",損傷,対策,blue,20,1
7,"('異音', '原因')",異音,原因,red,20,"('車体(後部突入防止装置）', '不具合の部位')",車体(後部突入防止装置）,不具合の部位,gray,10,1
8,"('異音', '原因')",異音,原因,red,20,"('強度', '原因')",強度,原因,red,20,1
9,"('異音', '原因')",異音,原因,red,20,"('不足', '原因')",不足,原因,red,20,1
10,"('異音', '原因')",異音,原因,red,20,"('補修', '対策')",補修,対策,blue,20,1
11,"('車両全長', '不具合の部位')",車両全長,不具合の部位,gray,10,"('受注時', '原因')",受注時,原因,red,20,1
12,"('車両全長', '不具合の部位')",車両全長,不具合の部位,gray,10,"('フォーク等', '原因')",フォーク等,原因,red,20,1
13,"('車両全長', '不具合の部位')",車両全長,不具合の部位,gray,10,"('仕様組み合わせ', '原因')",仕様組み合わせ,原因,red,20,1
14,"('車両全長', '不具合の部位')",車両全長,不具合の部位,gray,10,"('作業装置', '原因')",作業装置,原因,red,20,1
15,"('車両全長', '不具合の部位')",車両全長,不具合の部位,gray,10,"('満足', '対策')",満足,対策,blue,20,1
16,"('車両全長', '不具合の部位')",車両全長,不具合の部位,gray,10,"('作業装置', '対策')",作業装置,対策,blue,20,1
17,"('車両全長', '不具合の部位')",車両全長,不具合の部位,gray,10,"('フォーク等', '対策')",フォーク等,対策,blue,20,1
18,"('受注時', '原因')",受注時,原因,red,20,"('フォーク等', '原因')",フォーク等,原因,red,20,2
19,"('受注時', '原因')",受注時,原因,red,20,"('仕様組み合わせ', '原因')",仕様組み合わせ,原因,red,20,2
20,"('受注時', '原因')",受注時,原因,red,20,"('作業装置', '原因')",作業装置,原因,red,20,2
21,"('受注時', '原因')",受注時,原因,red,20,"('満足', '対策')",満足,対策,blue,20,2
22,"('受注時', '原因')",受注時,原因,red,20,"('作業装置', '対策')",作業装置,対策,blue,20,2
23,"('受注時', '原因')",受注時,原因,red,20,"('フォーク等', '対策')",フォーク等,対策,blue,20,2
24,"('受注時', '原因')",受注時,原因,red,20,"('方向指示器', '不具合の部位')",方向指示器,不具合の部位,gray,10,1
25,"('受注時', '原因')",受注時,原因,red,20,"('道路運送車両', '原因')",道路運送車両,原因,red,20,1
26,"('フォーク等', '原因')",フォーク等,原因,red,20,"('仕様組み合わせ', '原因')",仕様組み合わせ,原因,red,20,2
27,"('フォーク等', '原因')",フォーク等,原因,red,20,"('作業装置', '原因')",作業装置,原因,red,20,2
28,"('フォーク等', '原因')",フォーク等,原因,red,20,"('満足', '対策')",満足,対策,blue,20,2
29,"('フォーク等', '原因')",フォーク等,原因,red,20,"('作業装置', '対策')",作業装置,対策,blue,20,2
30,"('フォーク等', '原因')",フォーク等,原因,red,20,"('フォーク等', '対策')",フォーク等,対策,blue,20,2
31,"('フォーク等', '原因')",フォーク等,原因,red,20,"('方向指示器', '不具合の部位')",方向指示器,不具合の部位,gray,10,1
32,"('フォーク等', '原因')",フォーク等,原因,red,20,"('道路運送車両', '原因')",道路運送車両,原因,red,20,1
33,"('仕様組み合わせ', '原因')",仕様組み合わせ,原因,red,20,"('作業装置', '原因')",作業装置,原因,red,20,2
34,"('仕様組み合わせ', '原因')",仕様組み合わせ,原因,red,20,"('満足', '対策')",満足,対策,blue,20,2
35,"('仕様組み合わせ', '原因')",仕様組み合わせ,原因,red,20,"('作業装置', '対策')",作業装置,対策,blue,20,2
36,"('仕様組み合わせ', '原因')",仕様組み合わせ,原因,red,20,"('フォーク等', '対策')",フォーク等,対策,blue,20,2
37,"('仕様組み合わせ', '原因')",仕様組み合わせ,原因,red,20,"('方向指示器', '不具合の部位')",方向指示器,不具合の部位,gray,10,1
38,"('仕様組み合わせ', '原因')",仕様組み合わせ,原因,red,20,"('道路運送車両', '原因')",道路運送車両,原因,red,20,1
39,"('作業装置', '原因')",作業装置,原因,red,20,"('満足', '対策')",満足,対策,blue,20,2
40,"('作業装置', '原因')",作業装置,原因,red,20,"('作業装置', '対策')",作業装置,対策,blue,20,2
41,"('作業装置', '原因')",作業装置,原因,red,20,"('フォーク等', '対策')",フォーク等,対策,blue,20,2
42,"('作業装置', '原因')",作業装置,原因,red,20,"('方向指示器', '不具合の部位')",方向指示器,不具合の部位,gray,10,1
43,"('作業装置', '原因')",作業装置,原因,red,20,"('道路運送車両', '原因')",道路運送車両,原因,red,20,1
44,"('満足', '対策')",満足,対策,blue,20,"('作業装置', '対策')",作業装置,対策,blue,20,2
45,"('満足', '対策')",満足,対策,blue,20,"('フォーク等', '対策')",フォーク等,対策,blue,20,2
46,"('満足', '対策')",満足,対策,blue,20,"('方向指示器', '不具合の部位')",方向指示器,不具合の部位,gray,10,1
47,"('満足', '対策')",満足,対策,blue,20,"('道路運送車両', '原因')",道路運送車両,原因,red,20,1
48,"('作業装置', '対策')",作業装置,対策,blue,20,"('フォーク等', '対策')",フォーク等,対策,blue,20,2
49,"('作業装置', '対策')",作業装置,対策,blue,20,"('方向指示器', '不具合の部位')",方向指示器,不具合の部位,gray,10,1
50,"('作業装置', '対策')",作業装置,対策,blue,20,"('道路運送車両', '原因')",道路運送車両,原因,red,20,1
51,"('フォーク等', '対策')",フォーク等,対策,blue,20,"('方向指示器', '不具合の部位')",方向指示器,不具合の部位,gray,10,1
52,"('フォーク等', '対策')",フォーク等,対策,blue,20,"('道路運送車両', '原因')",道路運送車両,原因,red,20,1
53,"('方向指示器', '不具合の部位')",方向指示器,不具合の部位,gray,10,"('道路運送車両', '原因')",道路運送車両,原因,red,20,1
54,"('道路運送車両', '原因')",道路運送車両,原因,red,20,"('その他', '不具合の部位')",その他,不具合の部位,gray,10,1
55,"('道路運送車両', '原因')",道路運送車両,原因,red,20,"('点検', '対策')",点検,対策,blue,30,1
56,"('エアバッグ装置（インフレーター）', '不具合の部位')",エアバッグ装置（インフレーター）,不具合の部位,gray,10,"('ガス発生剤', '原因')",ガス発生剤,原因,red,20,1
57,"('エアバッグ装置（インフレーター）', '不具合の部位')",エアバッグ装置（インフレーター）,不具合の部位,gray,10,"('吸湿防止', '原因')",吸湿防止,原因,red,20,1
58,"('エアバッグ装置（インフレーター）', '不具合の部位')",エアバッグ装置（インフレーター）,不具合の部位,gray,10,"('エアバッグ作動時', '原因')",エアバッグ作動時,原因,red,20,1
59,"('エアバッグ装置（インフレーター）', '不具合の部位')",エアバッグ装置（インフレーター）,不具合の部位,gray,10,"('運転者席用エアバッグ', '原因')",運転者席用エアバッグ,原因,red,20,1
60,"('エアバッグ装置（インフレーター）', '不具合の部位')",エアバッグ装置（インフレーター）,不具合の部位,gray,10,"('繰返し', '原因')",繰返し,原因,red,20,1
61,"('エアバッグ装置（インフレーター）', '不具合の部位')",エアバッグ装置（インフレーター）,不具合の部位,gray,10,"('部品交換', '対策')",部品交換,対策,blue,20,1
62,"('エアバッグ装置（インフレーター）', '不具合の部位')",エアバッグ装置（インフレーター）,不具合の部位,gray,10,"('代替品', '対策')",代替品,対策,blue,20,1
63,"('エアバッグ装置（インフレーター）', '不具合の部位')",エアバッグ装置（インフレーター）,不具合の部位,gray,10,"('案内', '対策')",案内,対策,blue,20,1
64,"('エアバッグ装置（インフレーター）', '不具合の部位')",エアバッグ装置（インフレーター）,不具合の部位,gray,10,"('準備', '対策')",準備,対策,blue,20,1
65,"('ガス発生剤', '原因')",ガス発生剤,原因,red,20,"('吸湿防止', '原因')",吸湿防止,原因,red,20,2
66,"('ガス発生剤', '原因')",ガス発生剤,原因,red,20,"('エアバッグ作動時', '原因')",エアバッグ作動時,原因,red,20,2
67,"('ガス発生剤', '原因')",ガス発生剤,原因,red,20,"('運転者席用エアバッグ', '原因')",運転者席用エアバッグ,原因,red,20,2
68,"('ガス発生剤', '原因')",ガス発生剤,原因,red,20,"('繰返し', '原因')",繰返し,原因,red,20,2
69,"('ガス発生剤', '原因')",ガス発生剤,原因,red,20,"('部品交換', '対策')",部品交換,対策,blue,20,2
70,"('ガス発生剤', '原因')",ガス発生剤,原因,red,20,"('代替品', '対策')",代替品,対策,blue,20,2
71,"('ガス発生剤', '原因')",ガス発生剤,原因,red,20,"('案内', '対策')",案内,対策,blue,20,2
72,"('ガス発生剤', '原因')",ガス発生剤,原因,red,20,"('準備', '対策')",準備,対策,blue,20,1
73,"('ガス発生剤', '原因')",ガス発生剤,原因,red,20,"('エアバック装置（インフレーター）', '不具合の部位')",エアバック装置（インフレーター）,不具合の部位,gray,10,1
74,"('吸湿防止', '原因')",吸湿防止,原因,red,20,"('エアバッグ作動時', '原因')",エアバッグ作動時,原因,red,20,2
75,"('吸湿防止', '原因')",吸湿防止,原因,red,20,"('運転者席用エアバッグ', '原因')",運転者席用エアバッグ,原因,red,20,2
76,"('吸湿防止', '原因')",吸湿防止,原因,red,20,"('繰返し', '原因')",繰返し,原因,red,20,2
77,"('吸湿防止', '原因')",吸湿防止,原因,red,20,"('部品交換', '対策')",部品交換,対策,blue,20,2
78,"('吸湿防止', '原因')",吸湿防止,原因,red,20,"('代替品', '対策')",代替品,対策,blue,20,2
79,"('吸湿防止', '原因')",吸湿防止,原因,red,20,"('案内', '対策')",案内,対策,blue,20,2
80,"('吸湿防止', '原因')",吸湿防止,原因,red,20,"('準備', '対策')",準備,対策,blue,20,1
81,"('吸湿防止', '原因')",吸湿防止,原因,red,20,"('エアバック装置（インフレーター）', '不具合の部位')",エアバック装置（インフレーター）,不具合の部位,gray,10,1
82,"('エアバッグ作動時', '原因')",エアバッグ作動時,原因,red,20,"('運転者席用エアバッグ', '原因')",運転者席用エアバッグ,原因,red,20,2
83,"('エアバッグ作動時', '原因')",エアバッグ作動時,原因,red,20,"('繰返し', '原因')",繰返し,原因,red,20,2
84,"('エアバッグ作動時', '原因')",エアバッグ作動時,原因,red,20,"('部品交換', '対策')",部品交換,対策,blue,20,2
85,"('エアバッグ作動時', '原因')",エアバッグ作動時,原因,red,20,"('代替品', '対策')",代替品,対策,blue,20,2
86,"('エアバッグ作動時', '原因')",エアバッグ作動時,原因,red,20,"('案内', '対策')",案内,対策,blue,20,2
87,"('エアバッグ作動時', '原因')",エアバッグ作動時,原因,red,20,"('準備', '対策')",準備,対策,blue,20,1
88,"('エアバッグ作動時', '原因')",エアバッグ作動時,原因,red,20,"('エアバック装置（インフレーター）', '不具合の部位')",エアバック装置（インフレーター）,不具合の部位,gray,10,1
89,"('運転者席用エアバッグ', '原因')",運転者席用エアバッグ,原因,red,20,"('繰返し', '原因')",繰返し,原因,red,20,2
90,"('運転者席用エアバッグ', '原因')",運転者席用エアバッグ,原因,red,20,"('部品交換', '対策')",部品交換,対策,blue,20,2
91,"('運転者席用エアバッグ', '原因')",運転者席用エアバッグ,原因,red,20,"('代替品', '対策')",代替品,対策,blue,20,2
92,"('運転者席用エアバッグ', '原因')",運転者席用エアバッグ,原因,red,20,"('案内', '対策')",案内,対策,blue,20,2
93,"('運転者席用エアバッグ', '原因')",運転者席用エアバッグ,原因,red,20,"('準備', '対策')",準備,対策,blue,20,1
94,"('運転者席用エアバッグ', '原因')",運転者席用エアバッグ,原因,red,20,"('エアバック装置（インフレーター）', '不具合の部位')",エアバック装置（インフレーター）,不具合の部位,gray,10,1
95,"('繰返し', '原因')",繰返し,原因,red,20,"('部品交換', '対策')",部品交換,対策,blue,20,2
96,"('繰返し', '原因')",繰返し,原因,red,20,"('代替品', '対策')",代替品,対策,blue,20,2
97,"('繰返し', '原因')",繰返し,原因,red,20,"('案内', '対策')",案内,対策,blue,20,2
98,"('繰返し', '原因')",繰返し,原因,red,20,"('準備', '対策')",準備,対策,blue,20,1
99,"('繰返し', '原因')",繰返し,原因,red,20,"('エアバック装置（インフレーター）', '不具合の部位')",エアバック装置（インフレーター）,不具合の部位,gray,10,1
100,"('部品交換', '対策')",部品交換,対策,blue,20,"('代替品', '対策')",代替品,対策,blue,20,2
101,"('部品交換', '対策')",部品交換,対策,blue,20,"('案内', '対策')",案内,対策,blue,20,2
102,"('部品交換', '対策')",部品交換,対策,blue,20,"('準備', '対策')",準備,対策,blue,20,1
103,"('部品交換', '対策')",部品交換,対策,blue,20,"('エアバック装置（インフレーター）', '不具合の部位')",エアバック装置（インフレーター）,不具合の部位,gray,10,1
104,"('代替品', '対策')",代替品,対策,blue,20,"('案内', '対策')",案内,対策,blue,20,2
105,"('代替品', '対策')",代替品,対策,blue,20,"('準備', '対策')",準備,対策,blue,20,1
106,"('代替品', '対策')",代替品,対策,blue,20,"('エアバック装置（インフレーター）', '不具合の部位')",エアバック装置（インフレーター）,不具合の部位,gray,10,1
107,"('案内', '対策')",案内,対策,blue,20,"('準備', '対策')",準備,対策,blue,20,1
108,"('案内', '対策')",案内,対策,blue,20,"('エアバック装置（インフレーター）', '不具合の部位')",エアバック装置（インフレーター）,不具合の部位,gray,10,1
109,"('準備', '対策')",準備,対策,blue,20,"('制動装置（ブレーキ負圧電動ポンプ）', '不具合の部位')",制動装置（ブレーキ負圧電動ポンプ）,不具合の部位,gray,20,1
110,"('準備', '対策')",準備,対策,blue,20,"('ブレーキ負圧電動ポンプ', '原因')",ブレーキ負圧電動ポンプ,原因,red,20,1
111,"('準備', '対策')",準備,対策,blue,20,"('ブレーキペダル', '原因')",ブレーキペダル,原因,red,20,1
112,"('準備', '対策')",準備,対策,blue,20,"('ブレーキ警告灯', '原因')",ブレーキ警告灯,原因,red,20,1
113,"('準備', '対策')",準備,対策,blue,20,"('ブレーキ倍力装置', '原因')",ブレーキ倍力装置,原因,red,20,1
114,"('準備', '対策')",準備,対策,blue,20,"('操作力', '原因')",操作力,原因,red,20,1
115,"('準備', '対策')",準備,対策,blue,20,"('警告音', '原因')",警告音,原因,red,20,1
116,"('準備', '対策')",準備,対策,blue,20,"('ブレーキ負圧電動ポンプ', '対策')",ブレーキ負圧電動ポンプ,対策,blue,20,1
117,"('後写鏡等（直前直左確認鏡）', '不具合の部位')",後写鏡等（直前直左確認鏡）,不具合の部位,gray,10,"('断線', '原因')",断線,原因,red,30,1
118,"('後写鏡等（直前直左確認鏡）', '不具合の部位')",後写鏡等（直前直左確認鏡）,不具合の部位,gray,10,"('対象', '対策')",対象,対策,blue,20,1
119,"('断線', '原因')",断線,原因,red,30,"('対象', '対策')",対象,対策,blue,20,1
120,"('断線', '原因')",断線,原因,red,30,"('電気装置（フロントドアガラスヒーター配線）', '不具合の部位')",電気装置（フロントドアガラスヒーター配線）,不具合の部位,gray,20,2
121,"('断線', '原因')",断線,原因,red,30,"('配線', '原因')",配線,原因,red,20,2
122,"('断線', '原因')",断線,原因,red,30,"('ドア開閉時', '原因')",ドア開閉時,原因,red,20,2
123,"('断線', '原因')",断線,原因,red,30,"('フロントドアガラスヒーター', '原因')",フロントドアガラスヒーター,原因,red,20,2
124,"('断線', '原因')",断線,原因,red,30,"('アーム部', '原因')",アーム部,原因,red,20,2
125,"('断線', '原因')",断線,原因,red,30,"('上側水平バー', '原因')",上側水平バー,原因,red,20,2
126,"('断線', '原因')",断線,原因,red,30,"('固定方法', '原因')",固定方法,原因,red,20,2
127,"('断線', '原因')",断線,原因,red,30,"('オプション設定', '原因')",オプション設定,原因,red,30,2
128,"('断線', '原因')",断線,原因,red,30,"('フロントドアガラスヒーター配線', '対策')",フロントドアガラスヒーター配線,対策,blue,20,2
129,"('断線', '原因')",断線,原因,red,30,"('固定方法', '対策')",固定方法,対策,blue,20,2
130,"('断線', '原因')",断線,原因,red,30,"('不具合発生部', '対策')",不具合発生部,対策,blue,20,2
131,"('断線', '原因')",断線,原因,red,30,"('断線', '対策')",断線,対策,blue,20,2
132,"('断線', '原因')",断線,原因,red,30,"('点検', '対策')",点検,対策,blue,30,2
133,"('断線', '原因')",断線,原因,red,30,"('恒久対策', '対策')",恒久対策,対策,blue,20,1
134,"('断線', '原因')",断線,原因,red,30,"('決定次第', '対策')",決定次第,対策,blue,20,1
135,"('対象', '対策')",対象,対策,blue,20,"('動力伝達装置(ドライブシャフト)', '不具合の部位')",動力伝達装置(ドライブシャフト),不具合の部位,gray,10,1
136,"('対象', '対策')",対象,対策,blue,20,"('強度', '原因')",強度,原因,red,20,1
137,"('対象', '対策')",対象,対策,blue,20,"('損傷', '対策')",損傷,対策,blue,20,1
138,"('原動機（エンジン制御用コントロールユニット(エンジンECU)）', '不具合の部位')",原動機（エンジン制御用コントロールユニット(エンジンECU)）,不具合の部位,gray,10,"('こと', '原因')",こと,原因,red,20,1
139,"('こと', '原因')",こと,原因,red,20,"('電気装置（フロントドアガラスヒーター回路）', '不具合の部位')",電気装置（フロントドアガラスヒーター回路）,不具合の部位,gray,10,1
140,"('こと', '原因')",こと,原因,red,20,"('オプション設定', '原因')",オプション設定,原因,red,30,1
141,"('車体(後部突入防止装置）', '不具合の部位')",車体(後部突入防止装置）,不具合の部位,gray,10,"('強度', '原因')",強度,原因,red,20,1
142,"('車体(後部突入防止装置）', '不具合の部位')",車体(後部突入防止装置）,不具合の部位,gray,10,"('不足', '原因')",不足,原因,red,20,1
143,"('車体(後部突入防止装置）', '不具合の部位')",車体(後部突入防止装置）,不具合の部位,gray,10,"('補修', '対策')",補修,対策,blue,20,1
144,"('強度', '原因')",強度,原因,red,20,"('不足', '原因')",不足,原因,red,20,1
145,"('強度', '原因')",強度,原因,red,20,"('補修', '対策')",補修,対策,blue,20,1
146,"('強度', '原因')",強度,原因,red,20,"('動力伝達装置(ドライブシャフト)', '不具合の部位')",動力伝達装置(ドライブシャフト),不具合の部位,gray,10,1
147,"('強度', '原因')",強度,原因,red,20,"('損傷', '対策')",損傷,対策,blue,20,1
148,"('不足', '原因')",不足,原因,red,20,"('補修', '対策')",補修,対策,blue,20,1
149,"('不足', '原因')",不足,原因,red,20,"('原動機（ロッカーアーム）', '不具合の部位')",原動機（ロッカーアーム）,不具合の部位,gray,10,1
150,"('補修', '対策')",補修,対策,blue,20,"('電気装置（エンジンコントロールハーネス）', '不具合の部位')",電気装置（エンジンコントロールハーネス）,不具合の部位,gray,10,1
151,"('補修', '対策')",補修,対策,blue,20,"('損傷', '対策')",損傷,対策,blue,20,1
152,"('制動装置（ブレーキ負圧電動ポンプ）', '不具合の部位')",制動装置（ブレーキ負圧電動ポンプ）,不具合の部位,gray,20,"('ブレーキ負圧電動ポンプ', '原因')",ブレーキ負圧電動ポンプ,原因,red,20,2
153,"('制動装置（ブレーキ負圧電動ポンプ）', '不具合の部位')",制動装置（ブレーキ負圧電動ポンプ）,不具合の部位,gray,20,"('ブレーキペダル', '原因')",ブレーキペダル,原因,red,20,2
154,"('制動装置（ブレーキ負圧電動ポンプ）', '不具合の部位')",制動装置（ブレーキ負圧電動ポンプ）,不具合の部位,gray,20,"('ブレーキ警告灯', '原因')",ブレーキ警告灯,原因,red,20,2
155,"('制動装置（ブレーキ負圧電動ポンプ）', '不具合の部位')",制動装置（ブレーキ負圧電動ポンプ）,不具合の部位,gray,20,"('ブレーキ倍力装置', '原因')",ブレーキ倍力装置,原因,red,20,2
156,"('制動装置（ブレーキ負圧電動ポンプ）', '不具合の部位')",制動装置（ブレーキ負圧電動ポンプ）,不具合の部位,gray,20,"('操作力', '原因')",操作力,原因,red,20,2
157,"('制動装置（ブレーキ負圧電動ポンプ）', '不具合の部位')",制動装置（ブレーキ負圧電動ポンプ）,不具合の部位,gray,20,"('警告音', '原因')",警告音,原因,red,20,2
158,"('制動装置（ブレーキ負圧電動ポンプ）', '不具合の部位')",制動装置（ブレーキ負圧電動ポンプ）,不具合の部位,gray,20,"('ブレーキ負圧電動ポンプ', '対策')",ブレーキ負圧電動ポンプ,対策,blue,20,2
159,"('制動装置（ブレーキ負圧電動ポンプ）', '不具合の部位')",制動装置（ブレーキ負圧電動ポンプ）,不具合の部位,gray,20,"('おそれ', '原因')",おそれ,原因,red,30,1
160,"('ブレーキ負圧電動ポンプ', '原因')",ブレーキ負圧電動ポンプ,原因,red,20,"('ブレーキペダル', '原因')",ブレーキペダル,原因,red,20,2
161,"('ブレーキ負圧電動ポンプ', '原因')",ブレーキ負圧電動ポンプ,原因,red,20,"('ブレーキ警告灯', '原因')",ブレーキ警告灯,原因,red,20,2
162,"('ブレーキ負圧電動ポンプ', '原因')",ブレーキ負圧電動ポンプ,原因,red,20,"('ブレーキ倍力装置', '原因')",ブレーキ倍力装置,原因,red,20,2
163,"('ブレーキ負圧電動ポンプ', '原因')",ブレーキ負圧電動ポンプ,原因,red,20,"('操作力', '原因')",操作力,原因,red,20,2
164,"('ブレーキ負圧電動ポンプ', '原因')",ブレーキ負圧電動ポンプ,原因,red,20,"('警告音', '原因')",警告音,原因,red,20,2
165,"('ブレーキ負圧電動ポンプ', '原因')",ブレーキ負圧電動ポンプ,原因,red,20,"('ブレーキ負圧電動ポンプ', '対策')",ブレーキ負圧電動ポンプ,対策,blue,20,2
166,"('ブレーキ負圧電動ポンプ', '原因')",ブレーキ負圧電動ポンプ,原因,red,20,"('おそれ', '原因')",おそれ,原因,red,30,1
167,"('ブレーキペダル', '原因')",ブレーキペダル,原因,red,20,"('ブレーキ警告灯', '原因')",ブレーキ警告灯,原因,red,20,2
168,"('ブレーキペダル', '原因')",ブレーキペダル,原因,red,20,"('ブレーキ倍力装置', '原因')",ブレーキ倍力装置,原因,red,20,2
169,"('ブレーキペダル', '原因')",ブレーキペダル,原因,red,20,"('操作力', '原因')",操作力,原因,red,20,2
170,"('ブレーキペダル', '原因')",ブレーキペダル,原因,red,20,"('警告音', '原因')",警告音,原因,red,20,2
171,"('ブレーキペダル', '原因')",ブレーキペダル,原因,red,20,"('ブレーキ負圧電動ポンプ', '対策')",ブレーキ負圧電動ポンプ,対策,blue,20,2
172,"('ブレーキペダル', '原因')",ブレーキペダル,原因,red,20,"('おそれ', '原因')",おそれ,原因,red,30,1
173,"('ブレーキ警告灯', '原因')",ブレーキ警告灯,原因,red,20,"('ブレーキ倍力装置', '原因')",ブレーキ倍力装置,原因,red,20,2
174,"('ブレーキ警告灯', '原因')",ブレーキ警告灯,原因,red,20,"('操作力', '原因')",操作力,原因,red,20,2
175,"('ブレーキ警告灯', '原因')",ブレーキ警告灯,原因,red,20,"('警告音', '原因')",警告音,原因,red,20,2
176,"('ブレーキ警告灯', '原因')",ブレーキ警告灯,原因,red,20,"('ブレーキ負圧電動ポンプ', '対策')",ブレーキ負圧電動ポンプ,対策,blue,20,2
177,"('ブレーキ警告灯', '原因')",ブレーキ警告灯,原因,red,20,"('おそれ', '原因')",おそれ,原因,red,30,1
178,"('ブレーキ倍力装置', '原因')",ブレーキ倍力装置,原因,red,20,"('操作力', '原因')",操作力,原因,red,20,2
179,"('ブレーキ倍力装置', '原因')",ブレーキ倍力装置,原因,red,20,"('警告音', '原因')",警告音,原因,red,20,2
180,"('ブレーキ倍力装置', '原因')",ブレーキ倍力装置,原因,red,20,"('ブレーキ負圧電動ポンプ', '対策')",ブレーキ負圧電動ポンプ,対策,blue,20,2
181,"('ブレーキ倍力装置', '原因')",ブレーキ倍力装置,原因,red,20,"('おそれ', '原因')",おそれ,原因,red,30,1
