リコール届出番号,不具合の部位(部品名),原因,改善措置の内容
4647,原動機（ターボチャージャー）,４Ｖ２０型エンジンを搭載した中型トラックにおいて、ターボチャージャー取付けナットの締付け作業が不適切なため、当該ナットが正規トルクで締付けられていないものがある。そのため、ターボチャージャー取付部から排気ガスが漏れ、異音が生じるおそれがある。,全車両、ターボチャージャー取付けナットを正規トルクで締付ける。
4667,車両全長,フォークリフトにおいて、受注時の作業装置（フォーク等）の仕様組み合わせに伴う法規適合確認が不十分なため、全長が小型特殊自動車の範囲を超え、保安基準に適合しないおそれがある。,全車両、小型特殊自動車の長さ要件を満足する作業装置（フォーク等）と交換する。
4667,方向指示器,フォークリフト等において、受注時の作業装置（フォーク等）の仕様組み合わせに伴う法規適合確認が不十分なため、方向指示器の取付位置が道路運送車両の保安基準第４１条（方向指示器）に定める要件に満足しないものがある。,全車両、保安基準に満足するよう方向指示器を適切な位置に変更又は作業装置（フォーク等）を交換する。
4659,エアバッグ装置（インフレーター）,運転者席用エアバッグのインフレーター(膨張装置)において、吸湿防止が不適切なため、ガス発生剤が吸湿することがある。そのため、使用過程でガス発生剤が吸湿や乾燥を繰返した場合など、エアバッグ作動時に正常に展開しないおそれがある。,全車両、予防的措置としてエアバッグインフレーターを代替品と交換する。なお、部品が準備でき次第、部品交換を改めて案内する。
4660,エアバック装置（インフレーター）,大型トラック・小型バスの運転者席用エアバッグのインフレータ（膨張装置）において、吸湿防止が不適切なため、ガス発生剤が吸湿することがある。そのため、使用過程でガス発生剤が吸湿や乾燥を繰返した場合など、エアバッグ作動時に正常に展開しないおそれがある。,全車両、運転者席用エアバッグ装置の有無を確認し、装着されていた場合は、予防的措置としてエアバッグインフレータまたはエアバッグアッセンブリを代替品と交換する。なお、部品が準備でき次第、部品交換を改めて案内する。
4636,後写鏡等（直前直左確認鏡）,メーカー装着のナビゲーションシステムにおいて、液晶画面の電源用ICの製造工程での作業が不適切なため、通常使用しない薬液が残留しているものがある。そのため、使用過程でIC内部が断線し、液晶画面へ電源が供給されなくなり、直前直左確認用のカメラ映像が表示されず、保安基準第44条(後写鏡等の基準)に適合しなくなるおそれがある。,全車両、ナビゲーションシステムのシリアルナンバーを確認し、対象のものはナビゲーションシステムを良品と交換する。
4635,原動機（エンジン制御用コントロールユニット(エンジンECU)）,エンジンECUにおいて、燃料タンク内の燃料ポンプの制御プログラムが不適切なため、燃料残量が少ない場合に、燃料ポンプが空気を吸い込むことがある。そのため、燃料がエンジンに供給される過程で空気が圧縮され高温になることで炭化物が生成され、フューエルインジェクター内部に堆積し、当該インジェクターが作動不良となり、最悪の場合、エンストに至るおそれがある。,全車両、(1) エンジンECUの制御プログラムを対策仕様に書き替える。(2) 車台番号を確認し、フューエルインジェクターが対策前の車両はフューエルインジェクターを対策品と交換する。(3) 車台番号を確認し、取扱説明書、メンテナンスノートで、フューエルインジェクタークリーナーの定期注入指示がある車両は、その指示を廃止
4593,車体(後部突入防止装置）,後部突入防止装置において、クロスメンバーエンド取付部の強度が不足しているため、走行振動等により当該取付部に亀裂が生じることがある。そのため、そのままの状態で使用を続けると亀裂が進行し、ステーサイドバンパー部にガタや異音が発生するおそれがある。,全車両、クロスメンバーエンド取付部に補強材を追加する。なお、当該取付部に亀裂が生じているものは、溶接にて補修する。
4601,制動装置（ブレーキ負圧電動ポンプ）,ブレーキ倍力装置に負圧を発生させるブレーキ負圧電動ポンプにおいて、防水構造が不適切なため、使用過程においてポンプ内部に水分が浸入することがある。そのため、電動ポンプの内部が腐食し、ポンプの性能が低下して、最悪の場合、ブレーキ警告灯が点灯するとともに警告音が鳴り、ブレーキペダルの操作力が増大し、制動距離が長くなるおそれがある。,全車両、ブレーキ負圧電動ポンプを対策品と交換する。なお、交換用部品の準備に時間を要するため、使用者に不具合内容を通知のうえ、交換用部品が準備できた段階で交換する。
4598,電気装置（エンジンコントロールハーネス）,過給機付きエンジン車のエンジンコントロールハーネスにおいて、配索が不適切なため、走行時の振動で当該ハーネスがインタークーラーのケースと接触することがある。そのため、当該ハーネス内の電線の被覆が削られて短絡し、最悪の場合、走行中にエンジンが停止するおそれがある。,全車両、エンジンコントロールハーネスとエンジンブローバイホースを共締めする。なお、ハーネスを確認し損傷している場合は、補修または新品と交換する。
4553,動力伝達装置(ドライブシャフト),ドライブシャフトのダストブーツにおいて、製造工程における温度管理が不適切なため、接合部の強度が不足しているものがある。そのため、亀裂が発生し、ダストブーツ内のグリスが漏れ、最悪の場合、走行できなくなるおそれがある。,全車両、当該ダストブーツの製造ロット番号を確認し、対象となるロット番号のものは良品に交換する。また、当該ダストブーツに損傷があるものはドライブシャフトアッシを新品に交換する。
4548,制動装置（エキスパンダー）,エアサスペンションを装着した大型トラック・バスにおいて、リヤブレーキシューを固定しているスプリングの設定が不適切なため、走行時の振動入力によって当該シューが振動してクリップ（シュークリアランスを調整するアジャスターを保持している部品）を叩き、クリップが変形又は破損することがある。そのため、そのままの状態で使用を続けると、シュークリアランスが増大し、最悪の場合、リヤブレーキの制動力が低下するおそれがある。,全車両、リヤブレーキシューを固定しているスプリングを対策品に、車両下側のクリップを新品に交換する。なお、上側クリップについては、変形・破損が認められた場合は新品に交換する。
4525,電気装置（フロントドアガラスヒーター配線）,大型バスにおいて、オプション設定されているフロントドアガラスヒーターの配線の固定方法が不適切なため、ドア開閉時にアーム部（上側水平バー）の配線に局部的な曲げが生じるものがある。そのため、そのままの状態で使用を続けると、ドア開閉に伴って当該配線が繰り返し曲げられることで配線が断線し、発煙が生じるおそれがある。,全車両、フロントドアガラスヒーター配線の固定方法を対策仕様に変更する。また、当該配線を点検し、不具合発生部に断線が認められた場合は当該配線を新品に交換する。
4526,原動機（ロッカーアーム）,小型トラック・バスの原動機において、ロッカーアーム製造用治具の管理が不適切なため、ロッカーアームの耐久性が不足しているものがある。そのため、早期にロッカーアームが異常摩耗して破損し、異音が生じて、最悪の場合、走行不能に至るおそれがある。,全車両、ロッカーアームを良品に交換する。また、ロッカーアームに異常摩耗が認められた場合は、シリンダーヘッド一式を交換する。
4517,電気装置(電源分配器),電源分配器の基板において、製造設備の管理が不適切なため、不要な半田が付着した状態で防湿材がコーティングされたものがあり、使用過程においてコーティングに亀裂が発生することがある。そのため、高湿環境下において電極間の微細な導通が発生して電極成分が移動し、短絡回路が形成されると、短絡電流の発熱によって、最悪の場合、車両火災に至るおそれがある。,全車両、当該電源分配器を確認し、対象部番の部品は対策品と交換する。
4487,その他,任命されていない検査員（検査補助者）が合否判定を行う等、完成検査工程における合否判定が不明確であったため、道路運送車両の保安基準に関する検査が適切に行われていなかった可能性がある。,全車両、指定整備工場において点検および自動車検査員による確認を行い、道路運送車両の保安基準に関する不具合が認められた場合は是正する。なお、認証工場において点検（保安基準に関する不具合が認められた場合は是正）を行った場合は、暫定措置とする。
4482,原動機（オイルミストセパレータ）,大型トラック及びバスのエンジンにおいて、エンジンオイルの交換時期の設定が不適切なため、使用条件が厳しい場合、設定期間より早くエンジンオイルが劣化することがある。そのため、そのままの状態で使用を続けると、オイルミストセパレータにスラッジ（燃焼で発生する煤やオイル中の劣化物）が堆積して、目詰まりを起こし、クランクケースの内圧が上昇、エンジンオイルが吸気系に流入して、最悪の場合、意図せずエンジン回転が上昇し、エンジンが破損するおそれがある。,全車両、クランクケースの内圧を測定し、オイルミストセパレータに目詰まりが生じていると判断されるものは、新品のオイルミストセパレータに交換するとともに、エンジンオイルとオイルフィルターを交換する。また、使用条件が厳しい（シビアコンディション）と判断された場合についてもエンジンオイルとオイルフィルターを交換する。さらに、エンジン制御プログラムに対策プログラム（オイル量減少時の検知性向上とエンジン過回転防止）を追加する。また、適切なエンジンオイルメンテナンスの励行を喚起するステッカーを貼付し、シビアコンディションの条件を明記したリーフレットを配布する。
4477,制動装置（空気圧力試験用コネクター）,後２軸駆動の大型トラックの制動装置において、作業指示が不適切なため、制動装置の空気圧力試験用コネクターを誤った位置に組み付けたものがある。そのため、空気圧力試験を行った際に、誤った値を測定するおそれがあり、協定規則第１３号の技術的な要件（制動装置の基準）に適合しない。,全車両、空気圧力試験用コネクターを正規の位置に組付ける。
4476,通路（スロープ板）,バスの中扉出入口に設置してある反転式スロープ板において、取っ手の部品寸法が不適切なため、取っ手を操作した際、取っ手が突出するものがある。そのため、乗客が当該取っ手につまずいて転倒するおそれがある。,全車両、取っ手を良品に交換する。
4457,制動装置（エキスパンダー）,エアサスペンションを装着した大型トラック・バスにおいて、リヤブレーキシューを固定しているスプリングの設定が不適切なため、走行時の振動入力によって当該シューが振動してクリップ（シュークリアランスを調整するアジャスターを保持している部品）を叩き、クリップが変形又は破損することがある。そのため、そのままの状態で使用を続けると、シュークリアランスが増大し、最悪の場合、リヤブレーキの制動力が低下するおそれがある。,全車両、暫定措置として、リヤブレーキシューを固定しているスプリングを対策品に、車両下側のクリップを新品に交換する。なお、上側クリップについては、変形・破損が認められた場合は新品に交換する。なお、対策が決定次第、恒久対策を実施する。
4455,電気装置（フロントドアガラスヒーター配線）,大型バスにおいて、オプション設定されているフロントドアガラスヒーターの配線の固定方法が不適切なため、ドア開閉時にアーム部（上側水平バー）の配線に局部的な曲げが生じるものがある。そのため、そのままの状態で使用を続けると、ドア開閉に伴って当該配線が繰り返し曲げられることで配線が断線し、発煙が生じるおそれがある。,全車両、暫定措置として、フロントドアガラスヒーター配線の固定方法を対策仕様に変更する。また、当該配線を点検し、不具合発生部に断線が認められた場合は当該配線を新品に交換する。なお、対策が決定次第、恒久対策を実施する。
4454,電気装置（フロントドアガラスヒーター回路）,大型バスにおいて、オプション設定されているフロントドアガラスヒーター回路に使用しているヒューズの選定が不適切なため、当該ヒューズの結線部の温度上昇によりヒューズホルダーが溶損することがある。そのため、そのままの状態で使用を続けると、当該ヒューズの結線部が露出して短絡が生じ、最悪の場合、火災に至るおそれがある。,全車両、フロントドアガラスヒーターのヒューズ一式を対策品に交換する。
4445,制動装置（ブレーキフルードタイプラベル）,小型バスにおいて、ブレーキフルードの種類を示すラベルを貼り付ける指示がないため、当該ラベルが貼り付けられていない。,全車両、ブレーキフルードの種類を示したラベルを所定の位置に貼り付ける。
4433,原動機（エアフローセンサー）,エアフローセンサーにおいて、硫化腐食耐性の評価が不十分なため、吸気系ゴムホースから発生した硫黄ガスにより、内部の抵抗が腐食し断線することがある。そのため、EVシステム警告灯が点灯し、フェールセーフにより走行出力が制限され、さらにエンジンが始動しないおそれがある。エンジンが始動しない場合、充電が行われないため、そのまま走行を続けると、バッテリー残量が無くなり、走行不能となるおそれがある。,全車両、エアフローセンサーを対策品と交換する。
4432,制動装置（ブレーキ負圧電動ポンプ）,ブレーキ倍力装置に負圧を発生させるブレーキ負圧電動ポンプにおいて、主軸のベアリングに異品が装着されているため、早期にベアリングが焼き付くおそれがある。そのため、ブレーキ負圧電動ポンプが停止し、ブレーキ警告灯が点灯するとともに警告音が鳴り、そのままの状態で使用するとブレーキペダルの操作力が増大し、制動距離が長くなるおそれがある。,全車両、ブレーキ負圧電動ポンプを正規品と交換する。


